fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20012, , , , 
Power absorbed by HTF, kW, -14999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.70, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.67, , , , 
Optical efficiency incl. receiver, %, 65.77, , , , 
Incident flux, kW/m2, 18.061, 0.000, 192.826, 38.593, 
No. rays traced, -, 563611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73567, , , , 
