fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12056, , , , 
Power absorbed by HTF, kW, -22955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.95, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.96, , , , 
Optical efficiency incl. receiver, %, 39.62, , , , 
Incident flux, kW/m2, 10.829, 0.000, 118.094, 24.431, 
No. rays traced, -, 1272055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72398, , , , 
