fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6231.9, , , , 
Power absorbed by HTF, kW, -28779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.53, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 21.73, , , , 
Optical efficiency incl. receiver, %, 20.48, , , , 
Incident flux, kW/m2, 5.6578, 0.0000, 47.0249, 10.8371, 
No. rays traced, -, 716122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73599, , , , 
