fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20833, , , , 
Power absorbed by HTF, kW, -14178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.37, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 72.57, , , , 
Optical efficiency incl. receiver, %, 68.47, , , , 
Incident flux, kW/m2, 18.829, 0.000, 208.068, 40.310, 
No. rays traced, -, 490128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73770, , , , 
