fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20890, , , , 
Power absorbed by HTF, kW, -14121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.53, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 72.71, , , , 
Optical efficiency incl. receiver, %, 68.66, , , , 
Incident flux, kW/m2, 18.853, 0.000, 205.692, 40.390, 
No. rays traced, -, 489341, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73800, , , , 
