fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8640.0, , , , 
Power absorbed by HTF, kW, -26371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.10, , , , 
Optical efficiency incl. receiver, %, 28.40, , , , 
Incident flux, kW/m2, 7.7629, 0.0000, 76.8784, 16.7957, 
No. rays traced, -, 1173949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72778, , , , 
