fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16796, , , , 
Power absorbed by HTF, kW, -18215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.43, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.54, , , , 
Optical efficiency incl. receiver, %, 55.20, , , , 
Incident flux, kW/m2, 15.155, 0.000, 170.823, 33.307, 
No. rays traced, -, 942067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72777, , , , 
