fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19960, , , , 
Power absorbed by HTF, kW, -15052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 69.60, , , , 
Optical efficiency incl. receiver, %, 65.60, , , , 
Incident flux, kW/m2, 18.038, 0.000, 191.467, 38.605, 
No. rays traced, -, 563775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73511, , , , 
