fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19647, , , , 
Power absorbed by HTF, kW, -15364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.17, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.41, , , , 
Optical efficiency incl. receiver, %, 64.57, , , , 
Incident flux, kW/m2, 17.480, 0.000, 171.855, 35.606, 
No. rays traced, -, 491145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69687, , , , 
