fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19609, , , , 
Power absorbed by HTF, kW, -15402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.58, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.29, , , , 
Optical efficiency incl. receiver, %, 64.45, , , , 
Incident flux, kW/m2, 17.438, 0.000, 173.840, 35.361, 
No. rays traced, -, 494122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69985, , , , 
