fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15279, , , , 
Power absorbed by HTF, kW, -19732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.75, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.20, , , , 
Optical efficiency incl. receiver, %, 50.22, , , , 
Incident flux, kW/m2, 13.608, 0.000, 133.428, 26.749, 
No. rays traced, -, 285925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71169, , , , 
