fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15158, , , , 
Power absorbed by HTF, kW, -19853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.54, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.74, , , , 
Optical efficiency incl. receiver, %, 49.82, , , , 
Incident flux, kW/m2, 13.503, 0.000, 133.667, 27.367, 
No. rays traced, -, 677279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69819, , , , 
