fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17629, , , , 
Power absorbed by HTF, kW, -17382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.65, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.34, , , , 
Optical efficiency incl. receiver, %, 57.94, , , , 
Incident flux, kW/m2, 15.707, 0.000, 156.460, 31.895, 
No. rays traced, -, 601675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69985, , , , 
