fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9186.1, , , , 
Power absorbed by HTF, kW, -25825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.81, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.29, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 31.93, , , , 
Optical efficiency incl. receiver, %, 30.19, , , , 
Incident flux, kW/m2, 8.1016, 0.0000, 72.9348, 16.5448, 
No. rays traced, -, 1125257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68205, , , , 
