fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4334.3, , , , 
Power absorbed by HTF, kW, -30677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.94, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 15.07, , , , 
Optical efficiency incl. receiver, %, 14.24, , , , 
Incident flux, kW/m2, 3.8265, 0.0000, 29.5770, 7.5002, 
No. rays traced, -, 770421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68674, , , , 
