fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9287.8, , , , 
Power absorbed by HTF, kW, -25723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.13, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.32, , , , 
Optical efficiency incl. receiver, %, 30.52, , , , 
Incident flux, kW/m2, 8.2112, 0.0000, 73.5042, 16.8159, 
No. rays traced, -, 1117772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68586, , , , 
