fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8880.9, , , , 
Power absorbed by HTF, kW, -26130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.89, , , , 
Optical efficiency incl. receiver, %, 29.19, , , , 
Incident flux, kW/m2, 7.9805, 0.0000, 81.3775, 16.1036, 
No. rays traced, -, 474210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70430, , , , 
