fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5798.0, , , , 
Power absorbed by HTF, kW, -29213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 20.21, , , , 
Optical efficiency incl. receiver, %, 19.06, , , , 
Incident flux, kW/m2, 5.1663, 0.0000, 36.8628, 9.4339, 
No. rays traced, -, 722143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69002, , , , 
