fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13157, , , , 
Power absorbed by HTF, kW, -21854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.87, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.75, , , , 
Optical efficiency incl. receiver, %, 43.24, , , , 
Incident flux, kW/m2, 11.710, 0.000, 114.566, 23.273, 
No. rays traced, -, 334849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70520, , , , 
