fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19184, , , , 
Power absorbed by HTF, kW, -15827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 66.67, , , , 
Optical efficiency incl. receiver, %, 63.05, , , , 
Incident flux, kW/m2, 17.009, 0.000, 174.144, 35.175, 
No. rays traced, -, 760447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69067, , , , 
