fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4356.5, , , , 
Power absorbed by HTF, kW, -30655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.13, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.16, , , , 
Optical efficiency incl. receiver, %, 14.32, , , , 
Incident flux, kW/m2, 3.8442, 0.0000, 29.9546, 7.5655, 
No. rays traced, -, 763619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68499, , , , 
