fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10058, , , , 
Power absorbed by HTF, kW, -24954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.80, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.02, , , , 
Optical efficiency incl. receiver, %, 33.05, , , , 
Incident flux, kW/m2, 9.0064, 0.0000, 74.6798, 17.0642, 
No. rays traced, -, 424003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70310, , , , 
