fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17575, , , , 
Power absorbed by HTF, kW, -17436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.96, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.19, , , , 
Optical efficiency incl. receiver, %, 57.76, , , , 
Incident flux, kW/m2, 15.602, 0.000, 161.703, 32.522, 
No. rays traced, -, 862919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68785, , , , 
