fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12212, , , , 
Power absorbed by HTF, kW, -22799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 42.48, , , , 
Optical efficiency incl. receiver, %, 40.14, , , , 
Incident flux, kW/m2, 10.841, 0.000, 105.515, 22.000, 
No. rays traced, -, 856699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69574, , , , 
