fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18748, , , , 
Power absorbed by HTF, kW, -16263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.30, , , , 
Optical efficiency incl. receiver, %, 61.62, , , , 
Incident flux, kW/m2, 16.638, 0.000, 166.518, 34.433, 
No. rays traced, -, 808432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69128, , , , 
