fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15219, , , , 
Power absorbed by HTF, kW, -19792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.54, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.03, , , , 
Optical efficiency incl. receiver, %, 50.02, , , , 
Incident flux, kW/m2, 13.551, 0.000, 131.197, 27.399, 
No. rays traced, -, 677289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70200, , , , 
