fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12215, , , , 
Power absorbed by HTF, kW, -22796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.50, , , , 
Optical efficiency incl. receiver, %, 40.15, , , , 
Incident flux, kW/m2, 10.837, 0.000, 100.530, 21.837, 
No. rays traced, -, 854443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69431, , , , 
