fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17764, , , , 
Power absorbed by HTF, kW, -17247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.96, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.85, , , , 
Optical efficiency incl. receiver, %, 58.38, , , , 
Incident flux, kW/m2, 15.786, 0.000, 166.754, 33.311, 
No. rays traced, -, 997576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67992, , , , 
