fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16055, , , , 
Power absorbed by HTF, kW, -18957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.61, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.87, , , , 
Optical efficiency incl. receiver, %, 52.76, , , , 
Incident flux, kW/m2, 14.250, 0.000, 152.140, 30.506, 
No. rays traced, -, 1105680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67641, , , , 
