fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17108, , , , 
Power absorbed by HTF, kW, -17903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.45, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 78.85, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.53, , , , 
Optical efficiency incl. receiver, %, 56.23, , , , 
Incident flux, kW/m2, 15.183, 0.000, 163.923, 32.246, 
No. rays traced, -, 1043845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68070, , , , 
