fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8020.2, , , , 
Power absorbed by HTF, kW, -26991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 78.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.91, , , , 
Optical efficiency incl. receiver, %, 26.36, , , , 
Incident flux, kW/m2, 7.0459, 0.0000, 63.1428, 14.6906, 
No. rays traced, -, 1193974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68632, , , , 
