fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18930, , , , 
Power absorbed by HTF, kW, -16081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.82, , , , 
Optical efficiency incl. receiver, %, 62.21, , , , 
Incident flux, kW/m2, 16.794, 0.000, 162.984, 34.168, 
No. rays traced, -, 565996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69791, , , , 
