fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10123, , , , 
Power absorbed by HTF, kW, -24888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.19, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 35.20, , , , 
Optical efficiency incl. receiver, %, 33.27, , , , 
Incident flux, kW/m2, 9.0618, 0.0000, 72.3248, 17.1624, 
No. rays traced, -, 420739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70147, , , , 
