fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18915, , , , 
Power absorbed by HTF, kW, -16097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.86, , , , 
Optical efficiency incl. receiver, %, 62.16, , , , 
Incident flux, kW/m2, 16.809, 0.000, 172.323, 34.138, 
No. rays traced, -, 565151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69738, , , , 
