fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15128, , , , 
Power absorbed by HTF, kW, -19883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.25, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.67, , , , 
Optical efficiency incl. receiver, %, 49.72, , , , 
Incident flux, kW/m2, 13.440, 0.000, 128.882, 27.132, 
No. rays traced, -, 679896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69999, , , , 
