fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13140, , , , 
Power absorbed by HTF, kW, -21871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.82, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.73, , , , 
Optical efficiency incl. receiver, %, 43.19, , , , 
Incident flux, kW/m2, 11.714, 0.000, 114.372, 23.211, 
No. rays traced, -, 335088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70553, , , , 
