fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13877, , , , 
Power absorbed by HTF, kW, -21135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.30, , , , 
Optical efficiency incl. receiver, %, 45.61, , , , 
Incident flux, kW/m2, 12.284, 0.000, 131.468, 26.814, 
No. rays traced, -, 1258449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67538, , , , 
