fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5828.1, , , , 
Power absorbed by HTF, kW, -29183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.44, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.91, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.29, , , , 
Optical efficiency incl. receiver, %, 19.15, , , , 
Incident flux, kW/m2, 5.1866, 0.0000, 39.7466, 9.5023, 
No. rays traced, -, 718241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68917, , , , 
