fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13790, , , , 
Power absorbed by HTF, kW, -21221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 77.49, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.94, , , , 
Optical efficiency incl. receiver, %, 45.32, , , , 
Incident flux, kW/m2, 12.206, 0.000, 122.833, 26.392, 
No. rays traced, -, 1263760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67317, , , , 
