fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19232, , , , 
Power absorbed by HTF, kW, -15779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.04, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 66.85, , , , 
Optical efficiency incl. receiver, %, 63.21, , , , 
Incident flux, kW/m2, 17.028, 0.000, 166.882, 35.190, 
No. rays traced, -, 756475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68888, , , , 
