fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10092, , , , 
Power absorbed by HTF, kW, -24920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.09, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.24, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 35.09, , , , 
Optical efficiency incl. receiver, %, 33.17, , , , 
Incident flux, kW/m2, 9.0086, 0.0000, 73.3100, 17.0790, 
No. rays traced, -, 421524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70045, , , , 
