fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15284, , , , 
Power absorbed by HTF, kW, -19727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.87, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.26, , , , 
Optical efficiency incl. receiver, %, 50.23, , , , 
Incident flux, kW/m2, 13.661, 0.000, 130.947, 26.749, 
No. rays traced, -, 285449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71127, , , , 
