fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8910.7, , , , 
Power absorbed by HTF, kW, -26101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.95, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.02, , , , 
Optical efficiency incl. receiver, %, 29.29, , , , 
Incident flux, kW/m2, 8.0158, 0.0000, 80.2653, 16.2070, 
No. rays traced, -, 473206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70587, , , , 
