fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7989.6, , , , 
Power absorbed by HTF, kW, -27022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 27.82, , , , 
Optical efficiency incl. receiver, %, 26.26, , , , 
Incident flux, kW/m2, 7.0194, 0.0000, 63.1082, 14.6152, 
No. rays traced, -, 1198597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68688, , , , 
