fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4313.5, , , , 
Power absorbed by HTF, kW, -30698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.85, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.02, , , , 
Optical efficiency incl. receiver, %, 14.18, , , , 
Incident flux, kW/m2, 3.8138, 0.0000, 29.5650, 7.4774, 
No. rays traced, -, 773683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68744, , , , 
