fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7964.3, , , , 
Power absorbed by HTF, kW, -27047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 27.73, , , , 
Optical efficiency incl. receiver, %, 26.18, , , , 
Incident flux, kW/m2, 7.0075, 0.0000, 61.5368, 14.6089, 
No. rays traced, -, 1192573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68127, , , , 
