fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15720, , , , 
Power absorbed by HTF, kW, -19292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.84, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.80, , , , 
Optical efficiency incl. receiver, %, 51.66, , , , 
Incident flux, kW/m2, 13.989, 0.000, 147.040, 29.570, 
No. rays traced, -, 949068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68642, , , , 
