fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4318.9, , , , 
Power absorbed by HTF, kW, -30692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.94, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.52, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.04, , , , 
Optical efficiency incl. receiver, %, 14.19, , , , 
Incident flux, kW/m2, 3.8156, 0.0000, 28.6390, 7.4961, 
No. rays traced, -, 770283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68556, , , , 
