fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9430.4, , , , 
Power absorbed by HTF, kW, -25581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.86, , , , 
Optical efficiency incl. receiver, %, 30.99, , , , 
Incident flux, kW/m2, 8.5231, 0.0000, 68.9240, 17.0711, 
No. rays traced, -, 453595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70584, , , , 
