fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10771, , , , 
Power absorbed by HTF, kW, -24240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.81, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.54, , , , 
Optical efficiency incl. receiver, %, 35.40, , , , 
Incident flux, kW/m2, 9.5852, 0.0000, 106.4255, 21.8038, 
No. rays traced, -, 1218620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62062, , , , 
