fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4430.3, , , , 
Power absorbed by HTF, kW, -30581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.07, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.41, , , , 
Optical efficiency incl. receiver, %, 14.56, , , , 
Incident flux, kW/m2, 3.9076, 0.0000, 31.9210, 7.9425, 
No. rays traced, -, 728707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66419, , , , 
