fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11380, , , , 
Power absorbed by HTF, kW, -23632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.68, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.63, , , , 
Optical efficiency incl. receiver, %, 37.40, , , , 
Incident flux, kW/m2, 10.135, 0.000, 108.737, 23.172, 
No. rays traced, -, 1198449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62240, , , , 
