fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13743, , , , 
Power absorbed by HTF, kW, -21268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.79, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.81, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.407, 0.000, 121.068, 26.088, 
No. rays traced, -, 319981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71581, , , , 
