fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16703, , , , 
Power absorbed by HTF, kW, -18308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 58.29, , , , 
Optical efficiency incl. receiver, %, 54.90, , , , 
Incident flux, kW/m2, 15.004, 0.000, 158.893, 33.411, 
No. rays traced, -, 864076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65606, , , , 
