fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15011, , , , 
Power absorbed by HTF, kW, -20000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.04, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.27, , , , 
Optical efficiency incl. receiver, %, 49.33, , , , 
Incident flux, kW/m2, 13.427, 0.000, 151.549, 29.979, 
No. rays traced, -, 938883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64775, , , , 
