fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13330, , , , 
Power absorbed by HTF, kW, -21681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.10, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.45, , , , 
Optical efficiency incl. receiver, %, 43.81, , , , 
Incident flux, kW/m2, 11.910, 0.000, 133.798, 27.596, 
No. rays traced, -, 1198432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61857, , , , 
