fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13113, , , , 
Power absorbed by HTF, kW, -21898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.51, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 73.55, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.60, , , , 
Optical efficiency incl. receiver, %, 43.10, , , , 
Incident flux, kW/m2, 11.716, 0.000, 125.440, 26.565, 
No. rays traced, -, 1071092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63767, , , , 
