fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7793.8, , , , 
Power absorbed by HTF, kW, -27217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.74, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 27.14, , , , 
Optical efficiency incl. receiver, %, 25.61, , , , 
Incident flux, kW/m2, 6.8985, 0.0000, 64.4473, 14.9504, 
No. rays traced, -, 1124485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62854, , , , 
