fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13730, , , , 
Power absorbed by HTF, kW, -21281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.57, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.80, , , , 
Optical efficiency incl. receiver, %, 45.12, , , , 
Incident flux, kW/m2, 12.347, 0.000, 119.508, 25.402, 
No. rays traced, -, 260074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71806, , , , 
