fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14321, , , , 
Power absorbed by HTF, kW, -20690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.03, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 49.98, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 12.884, 0.000, 131.513, 27.853, 
No. rays traced, -, 691041, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67517, , , , 
