fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8733.0, , , , 
Power absorbed by HTF, kW, -26278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 30.45, , , , 
Optical efficiency incl. receiver, %, 28.70, , , , 
Incident flux, kW/m2, 7.9333, 0.0000, 76.4121, 17.0353, 
No. rays traced, -, 479750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70249, , , , 
