fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7767.2, , , , 
Power absorbed by HTF, kW, -27244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.09, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.74, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 27.02, , , , 
Optical efficiency incl. receiver, %, 25.53, , , , 
Incident flux, kW/m2, 6.8767, 0.0000, 63.7339, 14.9924, 
No. rays traced, -, 1126592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62706, , , , 
