fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18255, , , , 
Power absorbed by HTF, kW, -16757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.02, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 76.76, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 63.49, , , , 
Optical efficiency incl. receiver, %, 59.99, , , , 
Incident flux, kW/m2, 16.331, 0.000, 177.837, 36.223, 
No. rays traced, -, 764525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66123, , , , 
