fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16490, , , , 
Power absorbed by HTF, kW, -18521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.19, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.45, , , , 
Optical efficiency incl. receiver, %, 54.20, , , , 
Incident flux, kW/m2, 14.843, 0.000, 150.418, 32.312, 
No. rays traced, -, 626451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68247, , , , 
